topicNum	Pmcid
3	3652181
3	3341635
3	2007666
3	3088918
3	2687673
3	2662798
3	3838481
3	3345222
3	2962781
3	2660514
3	3585471
3	3451631
3	3573492
4	3104489
4	3614664
4	2009954
4	3628143
4	2881009
4	3541793
4	3791839
4	2691928
4	3847592
4	3654137
4	2718108
4	3784075
4	2881437
4	2151880
4	3459797
4	3273697
4	3543882
4	2918823
4	2943109
4	3412048
4	1481535
4	3276933
4	3113870
4	2630300
4	3521473
4	3395649
4	3117807
4	3660999
4	2780608
4	3361213
4	3851981
4	3254655
4	2872575
4	3516242
4	3049133
4	3892098
4	3790043
4	2259431
4	3638505
4	1697806
4	3877581
4	3682695
4	3641729
4	2474649
4	3833587
4	3655825
4	2118137
4	3129533
4	2008024
4	1977480
4	3064453
4	3750688
4	2586628
4	2729942
4	3152170
4	3095252
4	3502773
4	3458782
4	3019007
4	3699701
4	3004490
4	1784604
4	3168462
4	3040585
4	3283754
4	2075501
4	2045103
4	3619046
4	549073
4	3828396
4	2700561
4	3265521
4	3665183
4	3517591
4	3245399
4	3109347
4	3322185
4	2531110
4	3223569
4	3410188
4	2917397
4	3712681
4	3552941
4	3745893
4	2771785
4	2761945
4	3632018
4	3678816
4	2823152
4	3592626
4	3758260
4	3793571
4	3598820
4	3017702
4	2938495
4	3023754
4	156660
4	3679963
4	3490884
4	3884537
5	3779396
5	2844821
5	3599449
5	2948919
5	2832020
5	3046918
5	2906497
5	3725923
5	3096029
5	3322685
5	2893191
5	3840064
5	1475384
5	3419918
5	3665880
5	3778797
5	516788
5	3048003
5	2833776
5	3253404
5	3420725
5	3283856
5	2708224
5	3267373
5	3236134
5	3868276
5	2858201
5	3352635
5	3200136
5	3434429
5	1994026
5	3492104
5	3705133
5	3699686
5	3108514
5	2384340
5	3150201
5	3554227
5	3618189
5	3488028
5	1664553
5	3602200
5	1323318
5	2705158
5	2292424
5	3108672
5	2873547
5	3405308
5	2841164
5	3829705
5	3538607
5	2374881
5	2131599
5	2350146
5	3681982
5	3124996
5	2784587
5	2769315
5	2931511
5	3673859
5	3820216
5	2983030
5	3816241
5	3665879
5	3656678
5	3654174
5	2768156
5	3193683
5	3099090
5	3500067
5	2840896
5	3591686
5	3534506
5	3582928
5	3385397
5	3652182
5	1824728
5	3198258
5	3228943
5	2763729
5	3664483
5	3168945
5	3537269
5	2693868
5	3142082
5	3599566
5	3503277
5	2800872
5	2136853
5	3248587
5	3263204
5	3482224
5	3299326
5	2615123
5	2225420
5	3320393
5	2774628
5	3350198
5	3520722
5	3114388
6	3642540
6	3686769
6	3809850
6	3416699
6	2964467
6	2713835
6	3324881
6	2262910
6	2265726
6	3176909
6	3545187
6	3361991
6	1188062
6	2515895
6	3353603
6	3479868
6	2232037
6	3473306
6	2784764
6	2645685
6	1664563
6	3605182
6	2695211
6	3210747
6	1298312
6	3534410
6	3420400
6	2656305
6	3560121
6	2515901
6	2791917
6	3181740
6	3449426
6	2630042
6	3181777
6	1705499
6	3420490
6	3181867
6	3031240
6	2492850
6	3012798
6	3384258
6	2548046
6	3312196
6	2637252
6	3181883
6	3082809
6	2865463
6	2628700
6	3444888
6	3461647
6	3665578
6	3674474
6	3137781
6	2008193
6	3404901
6	3681666
6	3816593
6	3221187
6	2966694
6	2981052
6	2089060
6	3181773
6	3741235
6	3467595
6	549076
6	3630935
6	3730455
6	3444686
6	3666389
6	3195175
6	3170591
6	3560600
6	3349287
6	2695551
6	2377328
6	3342281
6	2228297
6	2909162
6	2734055
6	3292982
6	2918303
6	3420668
6	3263836
6	2656288
6	3598932
6	3466152
6	3148928
6	2787945
6	3426527
6	3395405
6	2654309
6	2834624
6	3440572
6	3184501
6	3852098
6	3134924
6	2701946
6	2879869
6	2921140
7	2941483
7	3049746
7	3591410
7	3151599
7	3657696
7	3806701
7	3637847
7	2668559
7	2883978
7	3275793
7	2873320
7	2661898
7	3562549
7	3022826
7	3266198
7	2756345
7	3869687
7	3573064
7	3662214
7	3729968
7	2944799
7	2639208
7	3818844
7	3668090
7	3517523
7	3219720
7	3853439
7	1474901
7	2746806
7	3629863
7	2923374
7	3849968
7	2795853
7	3541073
7	2631691
7	3654472
7	3128898
7	2995885
7	2385296
7	3852513
7	1781834
7	2924848
7	3747049
7	1633730
7	2852764
7	2873323
7	1459868
7	3614466
7	3744750
7	3285580
7	3049671
7	3457973
7	3182073
7	3178148
7	3677000
7	3610658
7	3599113
7	2570714
7	3129533
7	2330074
7	3674472
7	3039167
7	3332937
7	3212901
7	2874558
7	3326948
7	2822634
7	2854938
7	2080348
7	3548365
7	3159098
7	1808500
7	2443193
7	3108084
7	3843570
7	3853870
7	3093233
7	3747074
7	3811089
7	3422616
7	3527178
7	3616987
7	3452142
7	2811980
7	3841596
7	3466321
7	3776541
7	3516555
7	3024602
7	3825696
7	3374793
7	2690857
7	3420423
7	3317060
7	3198286
7	3112088
7	3363978
7	3315741
7	3548374
7	3850907
8	3676979
8	3732754
8	2235848
8	3298517
8	2010225
8	516788
8	3725021
8	3750907
8	3199403
8	3667237
8	3483580
8	3623784
8	2125366
8	3634548
8	3841675
8	2565700
8	3045096
8	3385323
8	3155693
8	3424656
8	3132916
8	2712529
8	3668272
8	3525287
8	2918344
8	3095535
8	3481812
8	3666422
8	3835813
8	353048
8	3681594
8	1863421
8	3670508
8	2384650
8	3424942
8	3046869
8	3793357
8	2385942
8	3162264
8	3569651
8	3720896
8	3482440
8	3370664
8	3818566
8	3716810
8	3683216
8	3016743
8	3090283
8	1914224
8	3052291
8	3876007
8	3178997
8	2639725
8	2815824
8	2700817
8	3402972
8	3786899
8	3649440
8	3520181
8	3721221
8	3205378
8	2838225
8	3537117
8	3265521
8	3853905
8	3483004
8	3147087
8	2651182
8	3724798
8	3026371
8	2763739
8	2576906
8	3572052
8	1559682
8	3850999
8	3757639
8	3548768
8	3561083
8	3010536
8	3658700
8	3728612
8	3482806
8	3885125
8	3837236
8	3313939
8	3765992
8	2671767
8	2128333
8	3114232
8	3543206
8	3283859
8	2384652
8	2740314
8	2803177
8	3047730
8	3718240
8	3312464
8	3702515
8	3423035
8	3405671
9	3179456
9	3877506
9	2783142
9	3642002
9	2726188
9	3508884
9	3599262
9	3130464
9	3088006
9	3118206
9	2637837
9	2778768
9	2323360
9	2915391
9	1414028
9	3679720
9	3702444
9	3005661
9	3278302
9	3781248
9	3220015
9	2385604
9	2615338
9	3725358
9	2705820
9	3529716
9	3560594
9	3582537
9	3550423
9	2856855
9	3649080
9	3347841
9	3520833
9	3875966
9	1033978
9	3874347
9	3047687
9	3854784
9	3789939
9	2790126
9	3083816
9	3352103
9	3546435
9	1174872
9	2999595
9	2602190
9	137257
9	3400884
9	3720253
9	3512245
9	3331110
9	1036796
9	3484543
9	3209594
9	2590174
9	3465792
9	3232585
9	2827809
9	3712166
9	3205498
9	2823045
9	3437617
9	3054324
9	2810584
9	3384949
9	2737755
9	3396344
9	3562163
9	3545854
9	3560603
9	3745698
9	3587677
9	3226127
9	2798987
9	3033242
9	3002912
9	1065003
9	3170213
9	3277481
9	2794498
9	2115209
9	1513234
9	1240385
9	2931410
9	3699419
9	2885327
9	3515923
9	3848317
9	3205683
9	3198180
9	3335597
9	3157155
9	3425431
9	2324030
9	1395330
9	1464381
9	1269450
9	3566965
9	3333466
9	1379641
10	3351939
10	3542887
10	3636828
10	3327834
10	3159367
10	2893313
10	3762173
10	3207060
10	3680477
10	3852775
10	2992663
10	3752487
10	2955573
10	2553245
10	2580000
10	2596107
10	2363984
10	2957012
10	2577938
10	3390077
10	3521282
10	2479278
10	3542889
10	2981051
10	3522318
10	2580003
10	3590700
10	153436
10	3765564
10	3524089
10	2799065
10	3267215
10	2672233
10	2687681
10	2769358
10	3715990
10	3268705
10	3504270
10	2980628
10	3504217
10	3860041
10	3514397
10	3152540
10	3437024
10	3875015
10	2740116
10	3161868
10	3670523
10	1519259
10	2980650
10	3812612
10	3658340
10	3448402
10	1036430
10	3723742
10	3463834
10	1373644
10	1082008
10	2279110
10	3483330
10	2911928
10	3303909
10	3305449
10	2621133
10	2684951
10	2974992
10	2700473
10	2956246
10	1929108
10	3468804
10	3593464
10	3284842
10	2780663
10	2992604
10	3604869
10	2672283
10	3199939
10	3445145
10	3504246
10	3743348
10	3205015
10	2570576
10	2596547
10	3729713
10	2687607
10	3600251
10	1936285
10	2557452
10	3851743
10	3469937
10	2572045
10	1156916
10	2894851
10	2490810
10	3097588
10	3243071
10	2989655
10	3540662
10	2770828
10	3579153
11	3579854
11	2640164
11	3746228
11	3662738
11	2763723
11	1971355
11	3138041
11	3821125
11	2778773
11	3659911
11	1308850
11	1266310
11	1241916
11	3594201
11	2589889
11	2667505
11	3462968
11	1592148
11	3078758
11	3805018
11	2708288
11	3490518
11	3830293
11	2668561
11	3465886
11	535935
11	3349544
11	3632039
11	3656393
11	3444218
11	3063496
11	3425758
11	3671552
11	2360509
11	3290258
11	3086081
11	2475390
11	3514797
11	3617978
11	3089877
11	3185832
11	2790183
11	3343686
11	1241914
11	1082702
11	3806272
11	3684219
11	1310906
11	1241194
11	2904791
11	3651609
11	416451
11	3420105
11	3679774
11	3806705
11	2129146
11	3107963
11	3241378
11	3565903
11	3529252
11	3833552
11	3699701
11	3358252
11	3625010
11	3359316
11	3553143
11	2386412
11	3412238
11	1281279
11	3452309
11	2990901
11	2606836
11	3881989
11	3047980
11	1968325
11	2632656
11	3781234
11	3104441
11	3830272
11	2222163
11	2741486
11	3395361
11	2106505
11	3721877
11	3024570
11	2783065
11	2390549
11	3246474
11	2075484
11	3555358
11	3148996
11	3500066
11	2671821
11	3288929
11	1553435
11	3539069
11	2890340
11	3155069
11	3395409
11	2686945
12	3653680
12	3379870
12	3612104
12	3202015
12	3774618
12	3177592
12	3384799
12	3032623
12	1797062
12	2706214
12	2396988
12	2601083
12	2031904
12	3655492
12	3492084
12	2955936
12	3629711
12	2783080
12	2944193
12	2899707
12	1479389
12	2424031
12	3277062
12	2890619
12	2988180
12	2480139
12	3649078
12	2984474
12	3371499
12	2827106
12	2479278
12	2246192
12	3806581
12	3424876
12	2776156
12	3385226
12	1297528
12	3669007
12	2937292
12	3640983
12	3160418
12	3505164
12	3279317
12	3466862
12	2758191
12	3849851
12	2877817
12	3464619
12	3446942
12	2822334
12	2989753
12	1082453
12	2118037
12	3851953
12	2705365
12	2695207
12	2517092
12	3100118
12	2740237
12	3874654
12	2865447
12	2536182
12	1518903
12	1828061
12	2887806
12	3420620
12	2700591
12	3759689
12	3420636
12	3446298
12	3109313
12	3437786
12	2211302
12	3382197
12	3601021
12	3614875
12	2654858
12	3237169
12	2640260
12	3114546
12	1257652
12	3819796
12	2125195
12	3701786
12	3555706
12	3564029
12	2048992
12	3157673
12	3469926
12	2876922
12	3022739
12	3853781
12	3030037
12	3260611
12	3641287
12	1533476
12	2984575
12	2945326
12	3135096
12	3400591
13	3431952
13	3096919
13	2868875
13	3371471
13	3633793
13	3705694
13	3160923
13	2682448
13	3215703
13	3296424
13	3020341
13	3003788
13	3419863
13	3431062
13	3021828
13	3333230
13	3443279
13	2363305
13	3868095
13	3743592
13	3093208
13	2131284
13	3400886
13	2796066
13	543470
13	1379647
13	3792648
13	3425383
13	3812862
13	3300755
13	37406
13	2777147
13	3599047
13	3273706
13	3866778
13	3231079
13	3136021
13	3130360
13	2448467
13	3180473
13	2706994
13	2847024
13	3602378
13	2862150
13	2893429
13	524672
13	3150839
13	3884116
13	3015244
13	2984407
13	3236166
13	3326932
13	2954790
13	2385744
13	2074576
13	1448174
13	3323283
13	3324503
13	3629351
13	3866073
13	3670882
13	3189875
13	2599461
13	3134683
13	3168813
13	3751055
13	2600302
13	3245388
13	3687640
13	3290011
13	3512919
13	3517525
13	3752432
13	3713343
13	3713559
13	3576244
13	3385625
13	3667233
13	3808860
13	3503948
13	2705395
13	3458412
13	3843640
13	2938301
13	2850182
13	3283200
13	2902403
13	3298206
13	2938497
13	3134427
13	2135160
13	2927504
13	3603620
13	3533522
13	3548091
13	3681660
13	3218759
13	3624964
13	3792617
13	3713758
14	1201170
14	3446884
14	3430087
14	3364639
14	3015636
14	2579429
14	3451952
14	3779390
14	3019596
14	2193324
14	3015222
14	3033529
14	2627210
14	2669090
14	3432328
14	2693827
14	1190221
14	3873172
14	2941598
14	3585334
14	3533144
14	3523596
14	1062158
14	2942803
14	3760260
14	2809077
14	2861009
14	3448224
14	3568470
14	3015996
14	2098769
14	2071305
14	2718108
14	1884144
14	3016127
14	3141862
14	3465177
14	3516685
14	2667437
14	2007650
14	3572638
14	2803824
14	3539598
14	3603059
14	2174491
14	2479648
14	2791738
14	1036568
14	3821232
14	2799007
14	3151509
14	3376497
14	2737761
14	3148597
14	2730309
14	3651717
14	3436697
14	3037213
14	3304262
14	3570271
14	3832385
14	3424659
14	126229
14	3151451
14	3043431
14	3097809
14	3884602
14	3741020
14	3097768
14	2596792
14	1971834
14	3322677
14	3162145
14	2938513
14	3792989
14	3086162
14	1464386
14	3236393
14	2763727
14	3493842
14	3163653
14	1831562
14	2647525
14	3676995
14	3535835
14	3362054
14	2763729
14	3433566
14	2672301
14	2783065
14	1581470
14	3640153
14	3519790
14	3043409
14	2627270
14	1896172
14	2635124
14	3030782
14	3043440
14	3799706
15	3152172
15	2782168
15	3657909
15	3861848
15	3376792
15	3135513
15	3512370
15	3400885
15	3309321
15	150573
15	2262882
15	2821515
15	3678211
15	3554733
15	3869637
15	2447983
15	1174872
15	3021819
15	3297536
15	3540892
15	1448174
15	3891157
15	2941760
15	2873321
15	3875144
15	3141720
15	2914369
15	3202504
15	3451906
15	3099090
15	2792870
15	3636493
15	1033800
15	3212602
15	3778641
15	3098861
15	2797745
15	2803826
15	3699252
15	3013334
15	2944852
15	3673960
15	2887820
15	2096525
15	1483829
15	3517611
15	3756058
15	1361782
15	3364074
15	3517854
15	3546191
15	2856357
15	3135331
15	3452149
15	3683167
15	3652708
15	2590517
15	3558377
15	3170745
15	2009637
15	3347913
15	3751728
15	2125433
15	1036213
15	3249569
15	3439305
15	3261594
15	356919
15	3875922
15	2765762
15	2481244
15	3787933
15	2708301
15	3513310
15	1318453
15	2705728
15	3291214
15	2245974
15	3284865
15	2808324
15	3494083
15	3665179
15	2867999
15	3829234
15	3851743
15	3084711
15	1044538
15	3638554
15	3768920
15	2268742
15	3536590
15	3654939
15	2892615
15	3730118
15	3062610
15	3389954
15	3309218
15	2799007
15	1044802
15	3437471
16	2810601
16	3554543
16	3088856
16	2217540
16	3362768
16	3779396
16	3110132
16	3565987
16	3891070
16	3221144
16	3662733
16	3545342
16	1199598
16	3678063
16	3350224
16	2775874
16	3796347
16	2687895
16	122079
16	3711721
16	2657279
16	2798987
16	2896582
16	2671787
16	3671015
16	3647272
16	3450927
16	3632032
16	3722636
16	2395378
16	2730284
16	3097148
16	2984297
16	3215995
16	3307080
16	3152917
16	2784515
16	3746057
16	2792227
16	3363980
16	2955276
16	3853607
16	3350117
16	3061903
16	2246105
16	3108731
16	3019024
16	3214511
16	3754654
16	3016752
16	2892693
16	522803
16	2384501
16	3261730
16	1764411
16	2726474
16	2630308
16	2443086
16	1784745
16	3536587
16	2740150
16	3516696
16	3085308
16	3336885
16	3633010
16	3711740
16	3025836
16	3530760
16	3197173
16	3081356
16	2640782
16	3813776
16	3075200
16	2852719
16	2705345
16	2799007
16	1925057
16	2892662
16	3681262
16	3267073
16	3765957
16	2683798
16	3113183
16	1824747
16	1784817
16	2516298
16	3715990
16	3135503
16	2628089
16	3339825
16	3625558
16	3687464
16	3302231
16	3141714
16	3661041
16	3118379
16	3655301
16	3814044
16	3289902
16	2956246
17	3387629
17	3263067
17	3843911
17	3219287
17	1821329
17	3573492
17	3806160
17	2810372
17	2140467
17	3329083
17	3621239
17	3500770
17	3424005
17	2025150
17	3304471
17	3041832
17	2721575
17	3572985
17	3234635
17	2206446
17	2125963
17	549532
17	2479759
17	2827065
17	3202844
17	3270458
17	3681391
17	2124987
17	2919553
17	2888329
17	3732320
17	3741979
17	3567877
17	3371476
17	3086144
17	3816213
17	3771480
17	3403367
17	1277829
17	2827790
17	3878513
17	3824665
17	2636057
17	2704202
17	3259574
17	3479780
17	3509438
17	3095547
17	2366049
17	3818025
17	1140052
17	3132663
17	2893118
17	3581603
17	1781496
17	2691805
17	2881432
17	2797382
17	2908853
17	3002186
17	3020354
17	3358953
17	3408521
17	2815648
17	2686975
17	3537269
17	3517533
17	3760632
17	3313757
17	3684874
17	3821143
17	3852134
17	2873454
17	3687339
17	3584910
17	3130333
17	2729945
17	3245397
17	3669404
17	3326224
17	3521774
17	3666368
17	3884537
17	3424871
17	3148421
17	3844534
17	3647600
17	3345222
17	2847728
17	3845336
17	2128460
17	3153734
17	3701399
17	1208965
17	3484228
17	3758842
17	3610459
17	2384308
17	1750965
17	3459524
18	1386666
18	2595874
18	3343169
18	3672507
18	3598208
18	3401564
18	3876111
18	2755149
18	2729956
18	3400823
18	3609830
18	3473978
18	3765337
18	3019041
18	2810826
18	3442737
18	3220081
18	3625595
18	3015837
18	3610358
18	3271242
18	1637097
18	3512381
18	3400815
18	3362129
18	3766290
18	3728525
18	2211470
18	1242151
18	2699708
18	3717101
18	2798987
18	3015243
18	2040141
18	3535786
18	3091294
18	3528964
18	2667583
18	3354269
18	3563473
18	2211506
18	3591427
18	2516439
18	2848133
18	3539550
18	3764657
18	3605285
18	2918849
18	2847967
18	2263060
18	2596111
18	2958954
18	2822333
18	3015473
18	3296595
18	3529578
18	3400875
18	2395286
18	3615384
18	3075199
18	2656493
18	3371427
18	3016303
18	2669865
18	3224456
18	3765937
18	3588205
18	3141668
18	2453042
18	2391256
18	2448207
18	2639567
18	3867894
18	3789014
18	1567191
18	2135836
18	2756345
18	3655106
18	3723742
18	3644649
18	3118379
18	3201001
18	3185253
18	2687594
18	3504423
18	3850722
18	3303139
18	3333938
18	3016743
18	1805747
18	503388
18	3646776
18	3704905
18	3852767
18	2546416
18	3498623
18	2740017
18	3191328
18	3350176
18	3889692
19	3350293
19	3531646
19	2083671
19	3507134
19	3375193
19	3674406
19	3162697
19	2443005
19	2637226
19	3074312
19	3229972
19	2769345
19	2125195
19	3574659
19	2702927
19	3888007
19	3763677
19	2873320
19	3856285
19	3445081
19	3629711
19	3184159
19	3465871
19	2782233
19	3015549
19	3544608
19	3563977
19	2936924
19	3575407
19	3823306
19	3786149
19	2850182
19	2823150
19	2850895
19	3717768
19	3193634
19	2570216
19	3843570
19	3351440
19	3065404
19	3463441
19	2397379
19	3273374
19	2007578
19	3606295
19	2984407
19	3716026
19	3714936
19	3579064
19	3572695
19	2361371
19	3422996
19	2705356
19	2893311
19	2740076
19	2132345
19	343284
19	3143076
19	3618104
19	3410720
19	3087701
19	2635124
19	1097749
19	3015825
19	3403898
19	1523371
19	2657117
19	3395946
19	3655301
19	3025397
19	3521404
19	3015819
19	3881127
19	3075144
19	3099190
19	2830180
19	2718101
19	3166069
19	2045102
19	3756704
19	3099090
19	3151403
19	3765128
19	3274421
19	3799613
19	3363980
19	3876531
19	3749998
19	2136269
19	3546439
19	3464400
19	3372001
19	3072006
19	3308259
19	2925354
19	2924549
19	3342549
19	3038405
19	3892006
19	3350184
20	3524676
20	3339593
20	3177591
20	1236920
20	1802750
20	3794816
20	3833937
20	2131337
20	2769330
20	2949676
20	3850938
20	3572670
20	3883615
20	3574830
20	2902411
20	1177983
20	117777
20	3480806
20	3612306
20	2180666
20	1574344
20	1036808
20	3036638
20	3480785
20	3548373
20	2479951
20	3624994
20	3849889
20	3290803
20	2987328
20	3789905
20	1803779
20	3305386
20	3558399
20	3728493
20	3776284
20	1036935
20	3698162
20	3665239
20	1860070
20	3651279
20	140017
20	2025313
20	3193674
20	1977086
20	2999595
20	3403367
20	368168
20	2562358
20	3198230
20	3574827
20	3123346
20	2949675
20	3386665
20	3132697
20	2733977
20	2211463
20	3218868
20	3135110
20	3097589
20	2833980
20	3261489
20	3407018
20	3022204
20	3800872
20	3820835
20	3815092
20	2810684
20	3221223
20	3076249
20	2761170
20	2822942
20	3603077
20	3747679
20	3275113
20	2526068
20	2366074
20	3640983
20	3003527
20	2642852
20	2677452
20	2135301
20	3544066
20	3459526
20	1298324
20	3390349
20	2659484
20	3488984
20	2140182
20	3642942
20	3663347
20	3194612
20	3459517
20	3573453
20	3026984
20	165061
20	2931142
20	2687656
20	3473965
20	3166803
21	2844848
21	3388350
21	2803950
21	3503734
21	3398111
21	3236146
21	1079939
21	3418018
21	3200132
21	1781429
21	2170446
21	2769305
21	155650
21	3849317
21	3611705
21	3630326
21	3800710
21	3599268
21	3378440
21	2906982
21	3148876
21	3158109
21	3433555
21	3666183
21	1240388
21	3113162
21	3023755
21	2908657
21	3851743
21	3015230
21	3501674
21	2721575
21	3179011
21	2008423
21	2385272
21	3215177
21	2730572
21	3340971
21	3015595
21	3016470
21	3560565
21	3073784
21	2732011
21	3151210
21	3341454
21	2878678
21	3017973
21	3611824
21	3298780
21	3016743
21	3544693
21	3032221
21	3525883
21	3863826
21	1291375
21	3259020
21	3575664
21	2531081
21	115203
21	3015862
21	2174501
21	2124495
21	2830981
21	2556666
21	3745864
21	3502286
21	2850845
21	2765939
21	3355033
21	3524367
21	2799961
21	2595200
21	3571980
21	3228742
21	1322224
21	2766912
21	3459223
21	2546372
21	2385905
21	3408354
21	3748448
21	3485110
21	2810817
21	3363056
21	3600218
21	3204677
21	3846936
21	1934909
21	3151403
21	2384529
21	3738361
21	3845338
21	3855217
21	3015275
21	3433556
21	3195765
21	2783137
21	3015668
21	2840968
21	3534626
22	3872415
22	2963486
22	2831020
22	3683440
22	2128199
22	3162766
22	3876310
22	2474644
22	3463044
22	1351206
22	3766238
22	3323356
22	3758738
22	3177592
22	3485125
22	3022139
22	3371937
22	3792541
22	3683229
22	3114546
22	2904789
22	2672796
22	2448269
22	2700439
22	3309207
22	3259402
22	3516054
22	3854316
22	3141159
22	2737542
22	3598875
22	2823015
22	3542335
22	3866814
22	3079651
22	3485663
22	2536182
22	3277043
22	2629964
22	2688116
22	1036896
22	3587910
22	3773459
22	3365251
22	2732104
22	2974228
22	2448541
22	2827098
22	3672543
22	3386665
22	2836222
22	2556761
22	3818738
22	3391169
22	2570830
22	3762010
22	2989655
22	3141809
22	2640759
22	2892667
22	3590500
22	3743142
22	3733192
22	1036870
22	3766779
22	2259431
22	3375794
22	3687106
22	3317254
22	3233373
22	3325000
22	2448235
22	2672797
22	3378931
22	3206765
22	3845712
22	2082036
22	3351956
22	2840573
22	2808565
22	3644829
22	2848004
22	3322929
22	3133988
22	3353641
22	3446142
22	3117630
22	1082197
22	1550411
22	1139191
22	3354864
22	1459933
22	2921287
22	3695311
22	3292343
22	2259145
22	3219949
22	3616181
22	3475004
22	2628138
23	3471415
23	3725355
23	3271411
23	3711735
23	3838988
23	3118197
23	3406278
23	3444686
23	137231
23	2784966
23	3521286
23	2805600
23	3016834
23	1352359
23	2586628
23	2467409
23	2994458
23	3681292
23	3891070
23	3140671
23	3632765
23	3877598
23	2820011
23	3840731
23	2151863
23	2734076
23	3221195
23	3649302
23	2423540
23	3493056
23	2533016
23	3389893
23	2769322
23	2374615
23	2259132
